Question,Datatype,Possible Answers,input type,required?,skip logic?,concept for question,concepts for answers,group name (if part of concept group),concept group mapping
Acute Hepatitis B,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,CIEL:121812,Diagnosis,PIH:Visit Diagnoses
Chronic Hepatitis B,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,CIEL:120557,Diagnosis,PIH:Visit Diagnoses
Chronic Hepatitis C,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,CIEL:145347,Diagnosis,PIH:Visit Diagnoses
Hepatocarcinoma due to Hepatitis B,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,CIEL:168297,Hepatocarcinoma secondary,PIH:Visit Diagnoses
Hepatocarcinoma due to Hepatitis C,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,CIEL:168298,Hepatocarcinoma secondary,PIH:Visit Diagnoses
Hepatocarcinoma due to unknown cause,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,PIH:14911,Hepatocarcinoma secondary,PIH:Visit Diagnoses
Cirrhosis due to Hepatitis B,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,CIEL:168300,Liver cirrhosis secondary,PIH:Visit Diagnoses
Cirrhosis due to Hepatitis C,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,CIEL:168301,Liver cirrhosis secondary,PIH:Visit Diagnoses
Alcoholic cirrhosis,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,CIEL:149157,Liver cirrhosis secondary,PIH:Visit Diagnoses
Fibrosis secondary to Schistosoma,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,PIH:15156,Liver cirrhosis secondary,PIH:Visit Diagnoses
Non-alcoholic steatohepatitis,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,PIH:14910,Liver cirrhosis secondary,PIH:Visit Diagnoses
Cardiac cirrhosis,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,CIEL:146184,Liver cirrhosis secondary,PIH:Visit Diagnoses
Cryptogenic cirrhosis,Coded,yes,checkbox,,Only for NCD Intake encounter,PIH:DIAGNOSIS,CIEL:143118,Liver cirrhosis secondary,PIH:Visit Diagnoses
Asymptomatic,Coded,yes|no|unknown,radio,,,CIEL:168289,PIH:SYMPTOM PRESENT|PIH:SYMPTOM ABSENT|PIH:SYMPTOM PRESENCE UNKNOWN,Clinical indicators,PIH:14875
Ascites Oedema Anasarca,Coded,yes|no|unknown,radio,,Show if Asymptomatic is no,CIEL:460,PIH:SYMPTOM PRESENT|PIH:SYMPTOM ABSENT|PIH:SYMPTOM PRESENCE UNKNOWN,Clinical indicators,PIH:14875
Gastrointestinal bleeding,Coded,yes|no|unknown,radio,,Show if Asymptomatic is no,CIEL:139582,PIH:SYMPTOM PRESENT|PIH:SYMPTOM ABSENT|PIH:SYMPTOM PRESENCE UNKNOWN,Clinical indicators,PIH:14875
Confusion,Coded,yes|no|unknown,radio,,Show if Asymptomatic is no,CIEL:120345,PIH:SYMPTOM PRESENT|PIH:SYMPTOM ABSENT|PIH:SYMPTOM PRESENCE UNKNOWN,Clinical indicators,PIH:14875
Pruritus,Coded,yes|no|unknown,radio,,Show if Asymptomatic is no,CIEL:879,PIH:SYMPTOM PRESENT|PIH:SYMPTOM ABSENT|PIH:SYMPTOM PRESENCE UNKNOWN,Clinical indicators,PIH:14875
Alcohol use,Coded,yes|no|unknown,radio,,,CIEL:159449,PIH:SYMPTOM PRESENT|PIH:SYMPTOM ABSENT|PIH:SYMPTOM PRESENCE UNKNOWN,Clinical indicators,PIH:14875
Understands treatment,Coded,yes|no|unknown,radio,,Followup only,CIEL:167914,PIH:YES|PIH:NO|PIH:UNKNOWN,Awareness and treatment,PIH:14827
Ability to titrate treatment,Coded,yes|no|unknown,radio,,Followup only,PIH:14741,PIH:YES|PIH:NO|PIH:UNKNOWN,Awareness and treatment,PIH:14827
Overall treatment adherence,Coded,yes|no|unknown,radio,,Followup only,CIEL:164075,PIH:YES|PIH:NO|PIH:UNKNOWN,Awareness and treatment,PIH:14827
